day,sleep.qualityDuration,sleep.score,strain.averageHeartRate,strain.score,recovery.heartRateVariabilityRmssd,recovery.restingHeartRate,recovery.score,nap_duration,Nap,Journal,Coffee,Moda,Alcohol,Exercise,Breathing exercises,Meditation,Morning walk,Morning sun,Weighted blanket,MD,Energy Rating (1-5),Emotional Rating,Satisfaction/Fullfilment,Summary,Nap (prev day),Journal (prev day),Coffee (prev day),Moda (prev day),Alcohol (prev day),Exercise (prev day),Breathing exercises (prev day),Meditation (prev day),Morning walk (prev day),Morning sun (prev day),Weighted blanket (prev day),MD (prev day),Energy Rating (1-5) (prev day),Emotional Rating (prev day),Satisfaction/Fullfilment (prev day),Summary (prev day)
2020-06-20,401.46018333333336,79.0,74,14.3009334794359,0.0542357,44.0,65.0,0.0,0,0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,,,,,,,,,,,,,,,,
2020-06-21,421.5284,78.0,70,10.5807645030428,0.0687865,43.0,92.0,0.0,0,0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-06-22,456.61400000000003,87.0,70,9.52892446546447,0.0466342,44.0,43.0,0.0,0,0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-06-23,483.00258333333335,95.0,63,7.0390050452364195,0.0547914,44.0,67.0,0.0,0,0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-06-24,422.97305,88.0,65,10.477921893104,0.0406897,43.0,36.0,0.0,0,0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,1,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-06-25,415.67238333333336,81.0,62,9.43792791153148,0.0451005,44.0,43.0,0.0,0,0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,1.0,2.9,3.125,2.75,0.0
2020-06-26,411.00465,80.0,64,7.35103655070528,0.08014960000000002,46.0,93.0,0.0,0,0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-06-27,409.0314166666666,80.0,75,14.792483690055,0.0426337,55.0,36.0,0.0,0,0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,1,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-06-28,315.3444666666667,58.0,65,8.33276587527711,0.048239599999999994,45.0,43.0,0.0,0,0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,1.0,2.9,3.125,2.75,0.0
2020-06-29,407.4433,72.0,65,11.136438115875,0.0356545,48.0,30.0,0.0,0,0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-06-30,268.3240666666667,50.0,68,9.48730908575396,0.00948872,44.0,4.0,0.0,0,0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-01,473.57011666666665,81.0,68,12.043474455236199,0.056309000000000005,44.0,70.0,0.0,0,0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-02,479.57,89.0,64,6.14354996877918,0.0576362,53.0,66.0,0.0,0,0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-03,421.2878333333333,85.0,64,15.7942395919835,0.0671883,43.0,84.0,0.0,0,0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-04,437.41066666666666,80.0,64,7.06749482570755,0.019612900000000003,46.0,19.0,0.0,0,0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-05,425.9561,81.0,75,12.910630914800999,0.0453999,41.0,55.0,0.0,0,0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-06,437.33148333333327,81.0,74,14.1388122908868,0.0705043,42.0,88.0,0.0,0,0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-07,480.98236666666674,88.0,64,8.37804253851433,0.0678249,46.0,81.0,0.0,0,0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-08,465.3403,92.0,60,4.4531276685220895,0.0565483,44.0,67.0,0.0,0,0,5.428571428571429,50.0,0.0,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-09,272.39936666666665,56.0,65,7.437818568152389,0.012653900000000001,43.0,10.0,0.0,0,0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,50.0,0.0,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-10,426.93563333333327,75.0,66,8.8838150226181,0.0498992,43.0,56.0,0.0,0,1,5.428571428571429,50.0,0.0,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-11,373.88393333333335,71.0,76,12.7600891489908,0.0643744,43.0,79.0,0.0,0,1,5.428571428571429,75.0,0.0,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,1.0,5.428571428571429,50.0,0.0,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-12,444.11745,81.0,61,8.7960765121491,0.0623629,43.0,77.0,0.0,0,0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,0,1,0,0,2.9,3.125,2.75,0.0,0.0,1.0,5.428571428571429,75.0,0.0,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-13,494.89038333333326,94.0,64,9.11033098741065,0.0730708,42.0,89.0,0.0,0,0,5.428571428571429,50.0,0.0,0.0,0.0,49.27272727272727,0,1,0,1,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,1.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-14,393.29426666666666,81.0,67,8.578894093773862,0.0513101,51.0,54.0,0.0,0,1,5.428571428571429,75.0,0.0,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,50.0,0.0,0.0,0.0,49.27272727272727,0.0,1.0,0.0,1.0,2.9,3.125,2.75,0.0
2020-07-15,469.1092833333333,89.0,61,4.97771772509067,0.04348869999999999,45.0,50.0,0.0,0,0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,0,1,0,0,2.9,3.125,2.75,0.0,0.0,1.0,5.428571428571429,75.0,0.0,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-16,474.4858,96.0,65,11.1752286816312,0.0568106,44.0,71.0,0.0,0,0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,1.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-17,411.19781666666665,84.0,60,5.651554616738269,0.0981395,44.0,94.0,0.0,0,0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-18,456.99875,89.0,66,7.7482759367058005,0.0602502,43.0,70.0,0.0,0,1,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-19,447.4677333333333,89.0,59,6.167394302954321,0.0203212,45.0,21.0,0.0,0,0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,1.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-20,517.9434833333332,100.0,69,13.487426876575,0.0790849,41.0,95.0,0.0,0,0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-21,496.0128,100.0,58,5.1325260901615595,0.050974,56.0,53.0,0.0,0,0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-22,485.21751666666665,100.0,65,8.017661012318639,0.0578573,44.0,66.0,0.0,0,0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-23,477.56486666666666,100.0,65,11.6786951195761,0.0125174,45.0,16.0,0.0,0,0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,0,1,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-24,446.69836666666674,93.0,64,5.98656414402285,0.0454367,45.0,50.0,0.0,0,0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,1.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-25,444.9505333333333,92.0,67,9.78852315694668,0.0363596,57.0,37.0,0.0,0,0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-26,442.49721666666665,90.0,61,15.2400174826874,0.0714749,41.0,83.0,0.0,0,0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,0,1,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-27,404.44333333333327,77.0,61,5.49136478918133,0.0467456,44.0,52.0,0.0,0,0,5.428571428571429,75.0,0.0,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,1.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-28,298.2746,58.0,62,8.38620156189113,0.0103675,43.0,11.0,0.0,0,1,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,75.0,0.0,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-29,417.8383,74.0,70,13.06801764952,0.0856415,51.0,86.0,0.0,0,0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,0,1,0,0,2.9,3.125,2.75,0.0,0.0,1.0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-30,518.5855,95.0,69,8.315801942007651,0.0572004,48.0,63.0,0.0,0,0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,0,1,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,1.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-07-31,407.73308333333335,84.0,62,6.34093559334327,0.0804114,58.0,83.0,0.0,0,0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,0,1,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,1.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-01,435.9993,87.0,67,11.184316632053198,0.0317677,55.0,35.0,0.0,0,0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,1.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-02,356.3970833333333,69.0,68,9.730553320848859,0.0713326,48.0,74.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-03,473.3284,87.0,66,8.57296075915861,0.060074,41.0,66.0,0.0,0,0,5.428571428571429,25.0,0.0,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-04,359.8945,71.0,61,7.8335574803840995,0.054479700000000006,44.0,56.0,0.0,0,0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,25.0,0.0,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-05,445.9789,83.0,67,10.1042748613382,0.022790099999999997,45.0,22.0,0.0,0,1,5.428571428571429,50.0,0.0,0.0,0.0,49.27272727272727,0,1,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-06,425.45843333333335,81.0,68,9.940806129432259,0.106324,46.0,94.0,0.0,0,0,5.428571428571429,75.0,0.0,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,1.0,5.428571428571429,50.0,0.0,0.0,0.0,49.27272727272727,0.0,1.0,0.0,0.0,2.9,3.125,2.75,0.0
