day,sleep.qualityDuration,sleep.score,strain.averageHeartRate,strain.score,recovery.heartRateVariabilityRmssd,recovery.restingHeartRate,recovery.score,nap_duration,Nap,Journal,Coffee,Moda,Alcohol,Exercise,Breathing exercises,Meditation,Morning walk,Morning sun,Weighted blanket,MD,Energy Rating (1-5),Emotional Rating,Satisfaction/Fullfilment,Summary,Nap (prev day),Journal (prev day),Coffee (prev day),Moda (prev day),Alcohol (prev day),Exercise (prev day),Breathing exercises (prev day),Meditation (prev day),Morning walk (prev day),Morning sun (prev day),Weighted blanket (prev day),MD (prev day),Energy Rating (1-5) (prev day),Emotional Rating (prev day),Satisfaction/Fullfilment (prev day),Summary (prev day)
2020-08-07,514.25315,97.0,71,10.385496526631199,0.102423,53.0,95.0,0.0,0,0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,0,1,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,75.0,0.0,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-08,439.89741666666674,91.0,72,12.4918880121138,0.051939400000000004,54.0,49.0,0.0,0,1,5.428571428571429,75.0,0.0,0.0,0.0,49.27272727272727,0,1,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,1.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-09,514.0608833333333,100.0,65,10.1288732169867,0.07429110000000001,42.0,74.0,0.0,0,0,5.428571428571429,25.0,0.0,0.0,0.0,49.27272727272727,0,1,0,0,2.9,3.125,2.75,0.0,0.0,1.0,5.428571428571429,75.0,0.0,0.0,0.0,49.27272727272727,0.0,1.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-10,362.4928,77.0,66,11.6494831018823,0.046671199999999996,47.0,40.0,0.0,0,0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,0,1,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,25.0,0.0,0.0,0.0,49.27272727272727,0.0,1.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-11,486.54933333333327,91.0,68,14.633137241828498,0.08303719999999999,48.0,76.0,0.0,0,0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,1.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-12,459.19685,88.0,57,6.02597743531495,0.0680201,44.0,59.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-13,424.64138333333335,85.0,69,13.7487680373927,0.0744558,44.0,63.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-14,457.1753833333333,87.0,62,7.02027036203456,0.0782057,44.0,70.0,0.0,0,0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-15,445.9935833333333,88.0,63,9.05250751708666,0.07935060000000001,40.0,72.0,0.0,0,0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-16,485.93966666666665,96.0,57,7.110175772904349,0.025195500000000003,40.0,21.0,0.0,0,0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,0,1,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-17,428.04225,89.0,56,7.3850146448893295,0.182187,39.0,97.0,0.0,0,1,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,1.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-18,453.4691333333333,91.0,56,7.24244234136292,0.114352,40.0,91.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,1.0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-19,418.43356666666665,85.0,61,7.327419425350589,0.0630059,53.0,48.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-20,437.5395333333333,87.0,65,11.2810528827142,0.0875566,46.0,68.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-21,319.8202833333333,63.0,59,7.25565275362868,0.0280274,46.0,19.0,0.0,0,0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,1,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-22,482.48965,87.0,72,14.865182087156,0.0533375,46.0,37.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,1.0,2.9,3.125,2.75,0.0
2020-08-23,477.0686,89.0,60,8.44230552495134,0.0555148,43.0,47.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-24,461.00745,92.0,61,10.526807396076801,0.0702558,42.0,60.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-25,471.4668333333333,95.0,62,8.51545197018229,0.052586,44.0,46.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-26,418.52938333333327,86.0,57,5.29337573259354,0.0904832,42.0,83.0,0.0,0,0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,0,1,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-27,485.10521666666665,98.0,64,10.862506952455801,0.059616499999999996,46.0,56.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,1.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-28,453.56568333333325,94.0,61,9.472526199737999,0.112694,53.0,88.0,0.0,0,0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-29,384.47091666666665,79.0,64,9.98147561446257,0.08244960000000001,50.0,67.0,0.0,0,0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-30,415.03303333333326,80.0,57,7.471204944145991,0.0714018,46.0,58.0,14.02105,1,0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-08-31,447.6140333333333,90.0,68,13.3029619529729,0.10797899999999999,39.0,93.0,0.0,0,0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,1.0,0.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-01,496.14176666666674,96.0,57,6.1846651971779405,0.041470099999999996,44.0,30.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-02,511.71946666666673,100.0,62,7.759516816814069,0.092956,45.0,77.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-03,430.9781,92.0,61,10.07516961005,0.05627080000000001,52.0,38.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-04,483.0674666666667,97.0,70,14.114795248783699,0.0822187,43.0,65.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-05,420.48728333333327,84.0,72,14.306992056345,0.017804900000000002,48.0,7.0,28.02541666666667,1,0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-06,426.6797666666667,85.0,76,12.6927492861465,0.0669747,55.0,44.0,20.999483333333334,1,1,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,1.0,0.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-07,439.0316666666667,88.0,58,5.58686210943094,0.0631172,43.0,49.0,24.014966666666666,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,1.0,1.0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-08,412.3533,88.0,67,10.441490157412598,0.0735425,43.0,56.0,0.0,0,0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-09,414.9513,83.0,70,13.2655837670208,0.05882999999999999,43.0,46.0,13.52375,1,0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,0,1,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-10,436.49699999999996,85.0,58,7.336429401689889,0.0573717,45.0,45.0,25.5234,1,0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,1.0,0.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,1.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-11,459.9029,97.0,64,12.221441324057801,0.09922819999999999,48.0,85.0,0.0,0,0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,1.0,0.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-12,411.95208333333335,84.0,77,13.9604897457109,0.0327844,58.0,20.0,29.00473333333333,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-13,417.71086666666673,84.0,69,11.5656383364497,0.07284600000000001,43.0,63.0,12.977666666666664,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-14,449.05733333333336,89.0,62,6.97182427551179,0.0595557,42.0,49.0,0.0,0,0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,1,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-15,460.5124166666666,92.0,52,4.12979785290016,0.0452075,43.0,37.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,1.0,2.9,3.125,2.75,0.0
2020-09-16,476.08925,98.0,62,8.05812443625715,0.069589,42.0,63.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-17,445.7838,94.0,67,7.49737254406223,0.030514299999999998,58.0,21.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-18,437.49215,90.0,69,12.814496786442199,0.0628026,42.0,54.0,22.50686666666667,1,1,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,1,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-19,395.4128333333333,82.0,68,11.286704141947,0.055064999999999996,50.0,41.0,0.0,0,1,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,0,1,0,0,2.9,3.125,2.75,0.0,1.0,1.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,1.0,2.9,3.125,2.75,0.0
2020-09-20,448.28765,86.0,61,6.850370338573709,0.05871950000000001,55.0,47.0,0.0,0,0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,2.9,3.125,2.75,0.0,0.0,1.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,1.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-21,513.6121166666667,100.0,62,9.88922757078416,0.044591000000000006,44.0,36.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,25.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-22,453.66125,96.0,59,8.33803721820164,0.0722378,43.0,70.0,0.0,0,0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,1,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
