day,sleep.qualityDuration,sleep.score,strain.averageHeartRate,strain.score,recovery.heartRateVariabilityRmssd,recovery.restingHeartRate,recovery.score,nap_duration,Nap,Journal,Coffee,Moda,Alcohol,Exercise,Breathing exercises,Meditation,Morning walk,Morning sun,Weighted blanket,MD,Energy Rating (1-5),Emotional Rating,Satisfaction/Fullfilment,Summary,Nap (prev day),Journal (prev day),Coffee (prev day),Moda (prev day),Alcohol (prev day),Exercise (prev day),Breathing exercises (prev day),Meditation (prev day),Morning walk (prev day),Morning sun (prev day),Weighted blanket (prev day),MD (prev day),Energy Rating (1-5) (prev day),Emotional Rating (prev day),Satisfaction/Fullfilment (prev day),Summary (prev day)
2020-09-23,460.0309666666666,96.0,70,13.6035148888026,0.0444776,45.0,35.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,1.0,2.9,3.125,2.75,0.0
2020-09-24,469.73721666666665,94.0,66,8.271065403791269,0.05574590000000001,46.0,52.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-25,454.57746666666674,93.0,64,7.439619721757901,0.071525,45.0,72.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-26,443.49115,91.0,71,11.86966380459,0.048893900000000004,58.0,35.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-27,483.0194,96.0,59,7.40846246662146,0.103467,46.0,95.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-28,469.03081666666674,98.0,67,10.3206602204467,0.08021569999999999,50.0,75.0,0.0,0,0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,1,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-09-29,404.97286666666673,84.0,57,7.2548030183185395,0.0623408,43.0,53.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,1.0,2.9,3.125,2.75,0.0
2020-09-30,458.55433333333326,91.0,75,14.316123454677301,0.051435,46.0,44.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-10-01,459.06788333333327,89.0,68,9.508818116015199,0.0474401,45.0,39.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-10-02,385.6421333333333,78.0,64,8.10713031413314,0.0643987,49.0,56.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-10-03,459.9671,89.0,61,6.85074507524493,0.0461398,56.0,35.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-10-04,485.57055,99.0,68,6.9001185371750795,0.0565991,45.0,54.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-10-05,484.63995,100.0,62,7.9193365218553495,0.05307340000000001,43.0,51.0,25.042316666666668,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-10-06,467.5064,100.0,59,7.954263502826331,0.09583489999999999,42.0,97.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-10-07,484.0785166666666,100.0,66,12.2303585423996,0.101806,45.0,97.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-10-08,481.5925,100.0,64,9.401037824184131,0.08996760000000001,46.0,89.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-10-09,436.60888333333327,93.0,66,11.515217512415,0.0472852,58.0,40.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-10-10,397.43373333333335,80.0,73,13.856501486213801,0.03936459999999999,58.0,25.0,0.0,0,0,6.0,75.0,3.0,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-10-11,464.0087,87.0,62,8.07747563121712,0.07040360000000001,48.0,63.0,0.0,1,0,6.0,50.0,2.0,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,6.0,75.0,3.0,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-10-12,437.01071666666667,88.0,67,9.38310111932436,0.011810700000000002,44.0,11.0,0.0,0,0,5.0,50.0,1.0,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,1.0,0.0,6.0,50.0,2.0,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-10-13,456.3249,91.0,55,6.25766366070279,0.08040239999999998,45.0,71.0,0.0,0,0,4.0,50.0,2.0,0.0,0.0,32.0,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.0,50.0,1.0,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-10-14,413.26796666666667,85.0,66,7.37867982293442,0.0782669,51.0,67.0,0.0,0,0,6.0,75.0,2.0,0.0,0.0,20.0,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,4.0,50.0,2.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-10-15,514.3802833333333,100.0,65,8.6357299075423,0.055104099999999996,43.0,46.0,0.0,1,0,6.0,60.0,3.0,0.0,0.0,70.0,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,6.0,75.0,2.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-10-16,383.8449,82.0,59,6.76292083585966,0.0861322,50.0,82.0,0.0,1,0,5.0,75.0,3.0,0.0,0.0,50.0,0,1,0,1,2.9,3.125,2.75,0.0,1.0,0.0,6.0,60.0,3.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-10-17,445.51253333333335,88.0,57,5.19164516800115,0.056957400000000005,46.0,50.0,0.0,0,0,5.428571428571429,50.0,3.0,0.0,0.0,49.27272727272727,0,1,0,0,2.9,3.125,2.75,0.0,1.0,0.0,5.0,75.0,3.0,0.0,0.0,50.0,0.0,1.0,0.0,1.0,2.9,3.125,2.75,0.0
2020-10-18,453.3248333333333,92.0,62,7.44258691205023,0.0675039,49.0,57.0,0.0,1,0,5.0,25.0,1.3703703703703705,0.0,0.0,60.0,0,1,0,0,4.0,3.0,4.0,0.0,0.0,0.0,5.428571428571429,50.0,3.0,0.0,0.0,49.27272727272727,0.0,1.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-10-19,476.07343333333336,97.0,57,6.288553909253019,0.0945811,46.0,89.0,0.0,0,0,5.428571428571429,25.0,2.0,0.0,0.0,49.27272727272727,0,1,0,0,2.9,3.125,2.75,0.0,1.0,0.0,5.0,25.0,1.3703703703703705,0.0,0.0,60.0,0.0,1.0,0.0,0.0,4.0,3.0,4.0,0.0
2020-10-20,453.98376666666667,96.0,55,4.35018995677538,0.07478539999999999,49.0,62.0,17.51835,1,0,5.428571428571429,50.0,2.0,0.0,0.0,30.0,0,1,1,0,2.0,3.0,3.5,0.0,0.0,0.0,5.428571428571429,25.0,2.0,0.0,0.0,49.27272727272727,0.0,1.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-10-21,320.3833666666667,70.0,65,10.313309205249599,0.0365849,56.0,12.0,22.02558333333333,1,0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,1,0,2.9,3.125,2.75,0.0,1.0,0.0,5.428571428571429,50.0,2.0,0.0,0.0,30.0,0.0,1.0,1.0,0.0,2.0,3.0,3.5,0.0
2020-10-22,453.48533333333336,87.0,61,8.39950429918953,0.055331200000000004,52.0,42.0,0.0,0,1,5.428571428571429,50.0,2.0,0.0,0.0,60.0,1,0,1,0,3.0,4.0,3.0,0.0,1.0,0.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,1.0,0.0,2.9,3.125,2.75,0.0
2020-10-23,328.8691333333333,66.0,67,8.39090149615604,0.0508879,51.0,30.0,26.998816666666666,1,1,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,50.0,0,0,0,0,1.0,2.0,1.0,0.0,0.0,1.0,5.428571428571429,50.0,2.0,0.0,0.0,60.0,1.0,0.0,1.0,0.0,3.0,4.0,3.0,0.0
2020-10-24,462.8388,89.0,61,9.66400865526779,0.0396495,53.0,22.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,1.0,1.0,5.428571428571429,75.0,1.3703703703703705,0.0,0.0,50.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0
2020-10-25,469.04625,93.0,64,8.64371756415974,0.0429425,48.0,36.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-10-26,472.49596666666673,96.0,56,5.18161338014618,0.025589700000000003,43.0,21.0,0.0,1,0,6.0,75.0,1.0,0.0,0.0,49.27272727272727,0,0,0,0,2.0,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-10-27,479.1861,100.0,69,8.232553271168621,0.052000000000000005,44.0,51.0,0.0,0,1,5.0,50.0,2.0,0.0,0.0,60.0,0,0,0,0,4.0,3.125,2.75,0.0,1.0,0.0,6.0,75.0,1.0,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.0,3.125,2.75,0.0
2020-10-28,468.30798333333325,100.0,58,4.897222479296389,0.074545,54.0,80.0,0.0,0,0,6.0,75.0,2.0,0.0,0.0,50.0,0,0,0,0,3.0,2.0,3.0,0.0,0.0,1.0,5.0,50.0,2.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,4.0,3.125,2.75,0.0
2020-10-29,475.54475,100.0,62,5.12964589783378,0.011034299999999999,46.0,13.0,0.0,0,0,5.0,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1,0,0,0,3.0,3.0,2.75,0.0,0.0,0.0,6.0,75.0,2.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0
2020-10-30,411.5189333333333,89.0,65,9.421693155998419,0.0686012,42.0,75.0,0.0,0,1,6.0,75.0,4.0,0.0,0.0,49.27272727272727,0,1,0,0,4.0,4.0,2.0,0.0,0.0,0.0,5.0,75.0,1.3703703703703705,0.0,0.0,49.27272727272727,1.0,0.0,0.0,0.0,3.0,3.0,2.75,0.0
2020-10-31,155.19345,31.0,66,9.833656802299759,0.0323552,46.0,22.0,0.0,0,0,5.0,25.0,3.0,0.0,0.0,60.0,1,0,0,0,3.0,4.0,2.75,0.0,0.0,1.0,6.0,75.0,4.0,0.0,0.0,49.27272727272727,0.0,1.0,0.0,0.0,4.0,4.0,2.0,0.0
2020-11-01,427.31995,86.0,67,9.05944958308953,0.057063699999999995,46.0,62.0,0.0,0,1,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,1,0,2.9,3.125,2.75,0.0,0.0,0.0,5.0,25.0,3.0,0.0,0.0,60.0,1.0,0.0,0.0,0.0,3.0,4.0,2.75,0.0
2020-11-02,411.50198333333327,82.0,68,12.757596795658,0.06414700000000001,45.0,64.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,1.0,5.428571428571429,50.0,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,1.0,0.0,2.9,3.125,2.75,0.0
2020-11-03,464.41008333333326,88.0,58,7.38308832967685,0.0607231,52.0,57.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-11-04,434.95561666666674,88.0,63,7.23337504644797,0.030994499999999998,45.0,28.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-11-05,363.79305,74.0,53,4.47069819894921,0.039838099999999994,43.0,35.0,23.00415,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-11-06,392.8610833333333,79.0,63,9.07551061409984,0.0767217,46.0,76.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-11-07,475.27151666666674,92.0,51,3.9537897809813196,0.06751019999999999,46.0,73.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-11-08,430.59266666666673,88.0,62,6.42077996976783,0.0745895,42.0,85.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-11-09,464.9566833333333,93.0,72,14.396180440358801,0.0742243,43.0,85.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-11-10,510.01815,99.0,51,5.0168055826234905,0.09552260000000001,43.0,96.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-11-11,495.96536666666674,100.0,58,6.57713730378651,0.06921410000000001,47.0,70.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-11-12,418.03063333333336,90.0,56,5.35289837047435,0.104653,52.0,86.0,23.02083333333333,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
2020-11-13,463.84758333333326,100.0,55,5.865569523755053,0.0931814,43.0,95.0,0.0,0,0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0,0,0,0,2.9,3.125,2.75,0.0,0.0,0.0,5.428571428571429,52.73684210526316,1.3703703703703705,0.0,0.0,49.27272727272727,0.0,0.0,0.0,0.0,2.9,3.125,2.75,0.0
